,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
6553,14.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-16,3460,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6554,15.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-17,3520,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6555,16.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-20,3510,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6556,17.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-21,3600,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6557,18.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-22,3640,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6558,19.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-23,3610,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6559,20.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-24,3555,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6560,21.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-27,3685,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6561,22.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-28,3705,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6562,23.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-29,3745,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6563,24.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-30,3740,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6564,25.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-08-31,3730,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6565,26.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-03,3630,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6566,27.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-04,3635,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6567,28.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-05,3475,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6568,29.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-06,3435,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6569,30.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-07,3270,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6570,31.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-10,3235,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6571,32.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-11,3160,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6572,33.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-12,3090,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6573,34.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-13,3080,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6574,35.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-14,3315,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6575,36.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-18,3315,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6576,37.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-19,3500,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6577,38.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-20,3575,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6578,39.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-21,3740,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6579,40.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-25,3505,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6580,41.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-26,3530,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6581,42.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-27,3395,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6582,43.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-09-28,3375,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6583,44.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-01,3525,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6584,45.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-02,3510,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6585,46.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-03,3455,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6586,47.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-04,3450,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6587,48.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-05,3360,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6588,49.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-09,3190,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6589,50.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-10,3215,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6590,51.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-11,3020,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6591,52.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-12,3190,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6592,53.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-15,3200,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6593,54.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-16,3245,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6594,55.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-17,3380,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6595,56.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-18,3115,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6596,57.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-19,3195,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6597,58.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-22,3310,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6598,59.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-23,3185,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6599,60.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2018-10-24,3175,69,53.45,22.236451612903224,4.081612903225807,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,101,432","6,893,099"
6600,1.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-07-30,16445,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6601,2.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-07-31,16180,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6602,3.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-01,16310,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6603,4.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-02,16085,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6604,5.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-03,16095,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6605,6.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-06,15930,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6606,7.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-07,16140,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6607,8.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-08,16260,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6608,9.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-09,16200,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6609,10.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-10,15800,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6610,11.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-13,15330,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6611,12.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-14,15545,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6612,13.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-15,15370,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6613,14.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-16,15180,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6614,15.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-17,15075,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6615,16.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-20,15000,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6616,17.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-21,15035,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6617,18.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-22,15170,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6618,19.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-23,15250,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6619,20.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-24,15365,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6620,21.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-27,15815,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6621,22.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-28,15890,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6622,23.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-29,16030,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6623,24.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-30,16150,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6624,25.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-31,16105,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6625,26.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-03,15880,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6626,27.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-04,15885,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6627,28.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-05,15975,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6628,29.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-06,15825,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6629,30.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-07,15670,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6630,31.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-10,15735,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6631,32.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-11,15785,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6632,33.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-12,15300,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6633,34.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-13,15485,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6634,35.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-14,16050,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6635,36.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-18,16015,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
6636,37.0,6594,‚m‚h‚c‚d‚b@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-19,16500,88,52.59,35.986451612903224,5.063548387096774,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"4,912,191","22,515,287"
