,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
5205,21.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-22,3410,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5206,22.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-24,3610,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5207,23.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-25,3640,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5208,24.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-26,3490,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5209,25.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-29,3440,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5210,26.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-11-30,3425,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5211,27.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-01,3470,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5212,28.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-02,3390,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5213,29.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-03,3480,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5214,30.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-06,3570,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5215,31.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-07,3705,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5216,32.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-08,3780,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5217,33.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-09,3765,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5218,34.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-10,3700,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5219,35.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-13,3670,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5220,36.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-14,3650,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5221,37.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-15,3715,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5222,38.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-16,3805,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5223,39.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-17,3675,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5224,40.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-20,3520,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5225,41.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-21,3670,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5226,42.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-22,3700,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5227,43.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-23,3705,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5228,44.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-24,3750,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5229,45.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-27,3735,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5230,46.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-28,3825,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5231,47.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-29,3885,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5232,48.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2021-12-30,3860,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5233,49.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-04,4030,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5234,50.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-05,3960,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5235,51.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-06,3945,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5236,52.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-07,4090,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5237,53.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-11,4150,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5238,54.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-12,4180,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5239,55.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-13,4310,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5240,56.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-14,4270,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5241,57.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-17,4250,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5242,58.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-18,4045,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5243,59.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-19,4020,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5244,60.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-20,4020,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5245,61.0,5631,‚s‚ˆ‚…@‚i‚‚‚‚@‚r‚”‚…‚…‚Œ@‚v‚‚’‚‹‚“C@‚k‚”‚„D,2022-01-21,4015,51,44.40,36.08739130434783,1.7678260869565217,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"223,535","1,250,412"
5246,1.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-10-22,1922,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5247,2.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-10-25,1916,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5248,3.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-10-26,1951,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5249,4.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-10-27,1932,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5250,5.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-10-28,1891,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5251,6.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-10-29,1887,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5252,7.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-01,1916,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5253,8.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-02,1846,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5254,9.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-04,1848,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5255,10.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-05,1817,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5256,11.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-08,1825,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5257,12.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-09,1787,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5258,13.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-10,1756,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5259,14.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-11,1758,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5260,15.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-12,1789,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5261,16.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-15,1816,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5262,17.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-16,1795,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5263,18.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-17,1749,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5264,19.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-18,1739,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5265,20.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-19,1775,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5266,21.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-22,1775,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5267,22.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-24,1765,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5268,23.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-25,1763,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5269,24.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-26,1740,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5270,25.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-29,1692,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5271,26.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-11-30,1669,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5272,27.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-12-01,1667,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5273,28.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-12-02,1660,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5274,29.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-12-03,1690,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5275,30.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-12-06,1694,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5276,31.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-12-07,1737,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5277,32.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-12-08,1725,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5278,33.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-12-09,1702,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
5279,34.0,5703,‚m‚‰‚‚‚‚@‚k‚‰‚‡‚ˆ‚”@‚l‚…‚”‚‚Œ@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚‚‚‚‚‚™C‚k‚”‚„D,2021-12-10,1690,21,37.62,33.04565217391304,0.5778260869565216,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"95,160","427,793"
