,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
6677,18.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-20,4090,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6678,19.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-21,4078,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6679,20.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-22,4092,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6680,21.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-25,4128,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6681,22.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-26,4165,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6682,23.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-27,4268,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6683,24.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-28,4346,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6684,25.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-11-29,4300,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6685,26.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-02,4309,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6686,27.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-03,4252,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6687,28.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-04,4236,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6688,29.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-05,4253,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6689,30.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-06,4219,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6690,31.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-09,4292,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6691,32.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-10,4306,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6692,33.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-11,4197,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6693,34.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-12,4190,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6694,35.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-13,4295,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6695,36.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-16,4318,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6696,37.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-17,4329,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6697,38.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-18,4465,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6698,39.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-19,4670,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6699,40.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-20,4676,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6700,41.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-23,4628,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6701,42.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-24,4614,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6702,43.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-25,4610,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6703,44.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-26,4596,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6704,45.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-27,4610,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6705,46.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019-12-30,4626,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6706,47.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-06,4621,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6707,48.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-07,4667,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6708,49.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-08,4584,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6709,50.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-09,4638,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6710,51.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-10,4564,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6711,52.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-14,4587,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6712,53.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-15,4518,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6713,54.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-16,4544,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6714,55.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-17,4538,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6715,56.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-20,4592,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6716,57.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-21,4592,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6717,58.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-22,4535,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6718,59.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-23,4484,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6719,60.0,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2020-01-24,4529,59,33.89,18.148666666666667,1.232333333333333,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,798,406","29,678,868"
6720,1.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-25,1524,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6721,2.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-28,1552,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6722,3.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-29,1567,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6723,4.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-30,1572,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6724,5.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-10-31,1556.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6725,6.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-01,1561,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6726,7.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-05,1595,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6727,8.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-06,1592,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6728,9.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-07,1605,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6729,10.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-08,1592.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6730,11.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-11,1568,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6731,12.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-12,1580,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6732,13.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-13,1561,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6733,14.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-14,1529,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6734,15.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-15,1543,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6735,16.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-18,1527,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6736,17.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-19,1519,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6737,18.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-20,1509.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6738,19.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-21,1501.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6739,20.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-22,1510,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6740,21.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-25,1524.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6741,22.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-26,1527,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6742,23.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-27,1537,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6743,24.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-28,1520.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6744,25.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-11-29,1511.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6745,26.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-02,1534.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6746,27.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-03,1532.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6747,28.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-04,1520,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6748,29.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-05,1531,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6749,30.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-06,1526,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6750,31.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-09,1542.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6751,32.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-10,1535,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6752,33.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-11,1524,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6753,34.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-12,1517.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6754,35.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-13,1558,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6755,36.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-16,1549,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6756,37.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-17,1555.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6757,38.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-18,1522,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6758,39.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-19,1536.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6759,40.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-20,1527,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
6760,41.0,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-12-23,1508.5,48,55.09,14.604666666666668,1.374666666666667,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,812,834","6,129,887"
