,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
6076,17.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-27,3440,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6077,18.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-28,3495,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6078,19.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-29,3465,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6079,20.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-30,3460,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6080,21.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-05-31,3445,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6081,22.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-03,3365,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6082,23.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-04,3390,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6083,24.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-05,3460,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6084,25.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-06,3415,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6085,26.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-07,3430,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6086,27.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-10,3465,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6087,28.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-11,3500,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6088,29.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-12,3495,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6089,30.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-13,3450,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6090,31.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-14,3490,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6091,32.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-17,3515,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6092,33.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-18,3480,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6093,34.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-19,3575,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6094,35.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-20,3610,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6095,36.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-21,3590,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6096,37.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-24,3610,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6097,38.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-25,3640,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6098,39.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-26,3660,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6099,40.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-27,3695,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6100,41.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-06-28,3705,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6101,42.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-01,3800,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6102,43.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-02,3825,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6103,44.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-03,3735,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6104,45.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-04,3735,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6105,46.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-05,3755,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6106,47.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-08,3705,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6107,48.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-09,3665,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6108,49.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-10,3615,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6109,50.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-11,3620,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6110,51.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-12,3605,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6111,52.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-16,3590,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6112,53.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-17,3590,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6113,54.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-18,3500,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6114,55.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-19,3565,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6115,56.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-22,3560,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6116,57.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-23,3600,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6117,58.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-24,3610,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6118,59.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-25,3595,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6119,60.0,6302,‚r‚t‚l‚h‚s‚n‚l‚n@‚g‚d‚`‚u‚x@‚h‚m‚c‚t‚r‚s‚q‚h‚d‚rC@‚k‚s‚cD,2019-07-26,3575,55,47.53,10.854814814814814,0.9948148148148148,‹@ŠB,ƒvƒ‰ƒCƒ€,12Œ––“ú,"350,895","813,913"
6120,1.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-04-25,2982,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6121,2.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-04-26,2950,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6122,3.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-07,2770,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6123,4.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-08,2696,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6124,5.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-09,2611,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6125,6.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-10,2593,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6126,7.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-13,2577,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6127,8.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-14,2570,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6128,9.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-15,2541,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6129,10.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-16,2506,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6130,11.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-17,2498,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6131,12.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-20,2477,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6132,13.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-21,2505,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6133,14.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-22,2498,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6134,15.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-23,2485,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6135,16.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-24,2546,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6136,17.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-27,2530,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6137,18.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-28,2577,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6138,19.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-29,2561,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6139,20.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-30,2585,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6140,21.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-05-31,2531,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6141,22.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-06-03,2468,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6142,23.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-06-04,2540,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6143,24.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-06-05,2615,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6144,25.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-06-06,2587,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6145,26.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-06-07,2665,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6146,27.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-06-10,2719,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6147,28.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-06-11,2806,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6148,29.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-06-12,2777,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
6149,30.0,6305,‚g‚‰‚”‚‚ƒ‚ˆ‚‰@‚b‚‚‚“‚”‚’‚•‚ƒ‚”‚‰‚‚@‚l‚‚ƒ‚ˆ‚‰‚‚…‚’‚™@‚b‚DC‚k‚”‚„D,2019-06-13,2794,79,41.04,8.49333333333333,1.1792592592592595,‹@ŠB,ƒvƒ‰ƒCƒ€,3Œ––“ú,"636,956","2,647,189"
