,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
7090,35,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/11,3331,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7091,36,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/12,3467,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7092,37,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/13,3365,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7093,38,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/14,3374,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7094,39,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/15,3394,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7095,40,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/18,3431,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7096,41,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/19,3575,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7097,42,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/20,3610,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7098,43,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/22,3633,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7099,44,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/25,3519,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7100,45,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/26,3568,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7101,46,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/27,3567,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7102,47,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/28,3541,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7103,48,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/3/29,3585,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7104,49,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/1,3669,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7105,50,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/2,3728,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7106,51,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/3,3756,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7107,52,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/4,3698,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7108,53,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/5,3775,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7109,54,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/8,3727,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7110,55,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/9,3738,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7111,56,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/10,3677,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7112,57,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/11,3640,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7113,58,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/12,3623,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7114,59,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/15,3655,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7115,60,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/16,3700,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7116,61,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/17,3761,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7117,62,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/18,3680,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7118,63,6501,‚g‚‰‚”‚‚ƒ‚ˆ‚‰C@‚k‚”‚„D,2019/4/19,3645,59,33.89,45.79,5.06137931,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,174,646","70,107,060"
7119,1,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/21,1354,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7120,2,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/22,1339.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7121,3,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/23,1334.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7122,4,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/24,1356.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7123,5,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/25,1373,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7124,6,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/28,1378,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7125,7,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/29,1356.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7126,8,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/30,1353.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7127,9,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/31,1365.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7128,10,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/1,1372.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7129,11,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/4,1406.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7130,12,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/5,1387.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7131,13,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/6,1385.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7132,14,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/7,1390.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7133,15,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/8,1350,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7134,16,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/12,1400.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7135,17,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/13,1434,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7136,18,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/14,1430,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7137,19,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/15,1417,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7138,20,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/18,1444.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7139,21,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/19,1438,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7140,22,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/20,1436.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7141,23,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/21,1428,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7142,24,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/22,1418,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7143,25,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/25,1433,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7144,26,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/26,1426.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7145,27,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/27,1412.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7146,28,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/28,1394,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7147,29,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/1,1389.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7148,30,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/4,1419,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7149,31,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/5,1392.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7150,32,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/6,1386.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7151,33,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/7,1350.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7152,34,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/8,1316.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7153,35,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/11,1320.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7154,36,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/12,1365,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7155,37,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/13,1351.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7156,38,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/14,1364.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7157,39,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/15,1399.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7158,40,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/18,1415,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7159,41,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/19,1428,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7160,42,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/20,1435,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7161,43,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/22,1452,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7162,44,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/25,1403,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7163,45,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/26,1453,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7164,46,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/27,1428.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7165,47,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/28,1418,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7166,48,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/29,1422.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7167,49,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/1,1477,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7168,50,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/2,1516.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7169,51,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/3,1529.5,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7170,52,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/4,1537,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
7171,53,6503,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/5,1544,48,55.09,10.97758621,1.258275862,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,874,029","15,861,996"
