,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
5272,53.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-12,3050,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5273,54.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-13,3110,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5274,55.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-14,3085,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5275,56.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-15,3065,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5276,57.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-16,3115,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5277,58.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-19,3045,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5278,59.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-20,2985,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5279,60.0,5706,‚l‚‰‚”‚“‚•‚‰@‚l‚‰‚‚‰‚‚‡@•@‚r‚‚…‚Œ‚”‚‰‚‚‡@‚b‚‚‚‚‚‚™C‚k‚‰‚‚‰‚”‚…‚„,2021-07-21,3005,48,33.42,74.695,1.1243333333333334,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"174,567","1,293,893"
5280,1.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-04-23,2235,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5281,2.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-04-26,2282,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5282,3.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-04-27,2286,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5283,4.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-04-28,2293,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5284,5.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-04-30,2280,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5285,6.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-06,2349,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5286,7.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-07,2469,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5287,8.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-10,2592,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5288,9.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-11,2512,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5289,10.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-12,2349,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5290,11.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-13,2261,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5291,12.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-14,2081,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5292,13.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-17,2037,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5293,14.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-18,2137,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5294,15.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-19,2097,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5295,16.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-20,2020,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5296,17.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-21,2020,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5297,18.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-24,2007,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5298,19.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-25,2017,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5299,20.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-26,1984,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5300,21.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-27,1970,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5301,22.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-28,2052,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5302,23.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-05-31,2029,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5303,24.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-01,2017,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5304,25.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-02,2023,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5305,26.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-03,2024,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5306,27.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-04,1997,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5307,28.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-07,1980,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5308,29.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-08,1948,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5309,30.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-09,1948,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5310,31.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-10,1975,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5311,32.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-11,1978,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5312,33.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-14,1970,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5313,34.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-15,1980,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5314,35.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-16,1943,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5315,36.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-17,1903,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5316,37.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-18,1842,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5317,38.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-21,1807,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5318,39.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-22,1836,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5319,40.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-23,1870,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5320,41.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-24,1884,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5321,42.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-25,1911,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5322,43.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-28,1933,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5323,44.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-29,1896,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5324,45.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-06-30,1881,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5325,46.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-01,1869,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5326,47.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-02,1889,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5327,48.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-05,1883,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5328,49.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-06,1914,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5329,50.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-07,1867,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5330,51.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-08,1831,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5331,52.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-09,1859,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5332,53.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-12,1875,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5333,54.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-13,1900,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5334,55.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-14,1880,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5335,56.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-15,1863,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5336,57.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-16,1880,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5337,58.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-19,1856,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5338,59.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-20,1805,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5339,60.0,5707,‚s‚‚ˆ‚@‚y‚‰‚‚ƒ@‚b‚DC‚k‚”‚„D,2021-07-21,1822,13,36.49,3.0356666666666667,0.7836666666666665,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"28,910","315,241"
5340,1.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-23,2409,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5341,2.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-26,2432,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5342,3.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-27,2465,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5343,4.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-28,2439,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5344,5.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-30,2453,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5345,6.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-06,2566,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5346,7.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-07,2651,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5347,8.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-10,2734,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5348,9.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-11,2689,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5349,10.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-12,2616,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5350,11.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-13,2583,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5351,12.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-14,2522,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5352,13.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-17,2279,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
5353,14.0,5711,‚l‚‰‚”‚“‚•‚‚‚‰‚“‚ˆ‚‰@‚l‚‚”‚…‚’‚‰‚‚Œ‚“@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-18,2313,50,26.79,7.375333333333335,0.6099999999999998,”ñ“S‹à‘®,ƒvƒ‰ƒCƒ€,3Œ––“ú,"259,034","1,243,548"
