,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
5345,54.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-08,886,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5346,55.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-09,886,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5347,56.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-10,880,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5348,57.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-11,863,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5349,58.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-12,856,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5350,59.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-15,875,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5351,60.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-16,871,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5352,61.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-17,882,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5353,62.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-18,874,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5354,63.0,5406,‚j‚‚‚‚…@‚r‚”‚…‚…‚ŒC@‚k‚”‚„D,2019-04-19,872,35,31.01,4.953793103448277,0.416896551724138,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"240,186","3,668,746"
5355,1.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-01-21,1911,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5356,2.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-01-22,1887.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5357,3.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-01-23,1870,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5358,4.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-01-24,1875,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5359,5.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-01-25,1902.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5360,6.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-01-28,1870,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5361,7.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-01-29,1875.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5362,8.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-01-30,1875,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5363,9.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-01-31,1914.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5364,10.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-01,1864.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5365,11.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-04,1940,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5366,12.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-05,1916,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5367,13.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-06,1932.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5368,14.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-07,1919,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5369,15.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-08,1870,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5370,16.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-12,1909,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5371,17.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-13,1910.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5372,18.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-14,1926.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5373,19.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-15,1903,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5374,20.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-18,1944,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5375,21.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-19,1940,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5376,22.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-20,1934.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5377,23.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-21,1945.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5378,24.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-22,1924.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5379,25.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-25,1941,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5380,26.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-26,1946.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5381,27.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-27,1958.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5382,28.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-02-28,1941.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5383,29.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-01,1901,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5384,30.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-04,1924,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5385,31.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-05,1900,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5386,32.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-06,1906,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5387,33.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-07,1886,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5388,34.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-08,1848.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5389,35.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-11,1860,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5390,36.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-12,1909.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5391,37.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-13,1915,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5392,38.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-14,1921.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5393,39.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-15,1938.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5394,40.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-18,1947.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5395,41.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-19,1958.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5396,42.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-20,1966,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5397,43.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-22,1953.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5398,44.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-25,1896,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5399,45.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-26,1932.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5400,46.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-27,1887,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5401,47.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-28,1868.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5402,48.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-03-29,1878.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5403,49.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-01,1943,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5404,50.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-02,1965,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5405,51.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-03,1974.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5406,52.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-04,1975,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5407,53.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-05,1985,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5408,54.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-08,1962,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5409,55.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-09,1965.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5410,56.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-10,1954,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5411,57.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-11,1941,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5412,58.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-12,1935,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5413,59.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-15,1967.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5414,60.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-16,1958.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5415,61.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-17,1966.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5416,62.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-18,1954.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5417,63.0,5411,‚i‚e‚d@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-04-19,1958.5,37,40.91,7.611724137931035,0.5613793103448279,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"836,251","9,514,990"
5418,1.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-01-21,2838,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5419,2.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-01-22,2762,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5420,3.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-01-23,2747,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5421,4.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-01-24,2772,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5422,5.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-01-25,2836,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5423,6.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-01-28,2801,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5424,7.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-01-29,2804,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5425,8.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-01-30,2793,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5426,9.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-01-31,2912,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5427,10.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-01,2792,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5428,11.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-04,2799,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5429,12.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-05,2923,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5430,13.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-06,3080,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5431,14.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-07,2961,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5432,15.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-08,2850,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5433,16.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-12,2879,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5434,17.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-13,2890,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5435,18.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-14,2689,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5436,19.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-15,2735,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5437,20.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-18,2832,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5438,21.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-19,2737,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5439,22.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-20,2942,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5440,23.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-21,2956,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5441,24.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-22,2953,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5442,25.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-25,2963,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5443,26.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-26,2913,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
5444,27.0,5541,‚o‚`‚b‚h‚e‚h‚b@‚l‚d‚s‚`‚k‚r@‚b‚nDC‚k‚s‚cD,2019-02-27,2924,61,89.26,-68.58103448275861,0.8862068965517244,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"39,487","642,715"
